case     0: classification="Nimbus"; break;
case     1: classification="VTPR"; break;
case     2: classification="Tiros 1 (Tiros, NOAA-6 to NOAA-13)"; break;
case     3: classification="Tiros 2 (NOAA-14 onwards)"; break;
case    10: classification="EOS"; break;
case    20: classification="GPM-core"; break;
case    31: classification="DMSP"; break;
case    61: classification="EUMETSAT Polar System (EPS)"; break;
case    62: classification="EUMETSAT Polar System (EPS-SG)"; break;
case    91: classification="ERS"; break;
case    92: classification="Sentinel-3"; break;
case   121: classification="ADEOS"; break;
case   122: classification="GCOM"; break;
case   241: classification="GOES"; break;
case   251: classification="TROPICS"; break;
case   261: classification="JASON"; break;
case   271: classification="GMS"; break;
case   272: classification="MTSAT"; break;
case   273: classification="Himawari"; break;
case   281: classification="COMS"; break;
case   301: classification="INSAT"; break;
case   331: classification="METEOSAT Operational Programme (MOP)"; break;
case   332: classification="METEOSAT Transitional Programme (MTP)"; break;
case   333: classification="METEOSAT Second Generation Programme (MSG)"; break;
case   334: classification="METEOSAT Third Generation Programme (MTG)"; break;
case   351: classification="GOMS"; break;
case   352: classification="Meteor-M N2"; break;
case   380: classification="FY-1"; break;
case   381: classification="FY-2"; break;
case   382: classification="FY-3"; break;
case   383: classification="FY-4"; break;
case   401: classification="GPS"; break;
case   402: classification="GLONASS"; break;
case   403: classification="GALILEO"; break;
case   404: classification="BDS (BeiDou navigation satellite system)"; break;
case   405: classification="Quasi-Zenith Satellite System (QZSS)"; break;
case   511: classification="Missing value"; break;
default:    classification="Unknown"; break;
