case 1: satellite="ERS 1"; break;
case 2: satellite="ERS 2"; break;
case 3: satellite="METOP-1/Metop-B"; break;
case 4: satellite="METOP-2/Metop-A"; break;
case 5: satellite="METOP-3/Metop-C"; break;
case 20: satellite="SPOT1"; break;
case 21: satellite="SPOT2"; break;
case 22: satellite="SPOT3"; break;
case 23: satellite="SPOT4"; break;
case 40: satellite="OERSTED"; break;
case 41: satellite="CHAMP"; break;
case 42: satellite="TerraSAR-X"; break;
case 43: satellite="TanDEM-X"; break;
case 44: satellite="PAZ"; break;
case 46: satellite="SMOS"; break;
case 47: satellite="CryoSat-2"; break;
case 48: satellite="AEOLUS"; break;
case 50: satellite="METEOSAT 3"; break;
case 51: satellite="METEOSAT 4"; break;
case 52: satellite="METEOSAT 5"; break;
case 53: satellite="METEOSAT 6"; break;
case 54: satellite="METEOSAT 7"; break;
case 55: satellite="METEOSAT 8"; break;
case 56: satellite="METEOSAT 9"; break;
case 57: satellite="METEOSAT 10"; break;
case 58: satellite="METEOSAT 1"; break;
case 59: satellite="METEOSAT 2"; break;
case 60: satellite="ENVISAT"; break;
case 61: satellite="Sentinel 3A"; break;
case 70: satellite="METEOSAT 11"; break;
case 120: satellite="ADEOS"; break;
case 121: satellite="ADEOS II"; break;
case 122: satellite="GCOM-W1"; break;
case 140: satellite="GOSAT"; break;
case 150: satellite="GMS 3"; break;
case 151: satellite="GMS 4"; break;
case 152: satellite="GMS 5"; break;
case 153: satellite="GMS"; break;
case 154: satellite="GMS 2"; break;
case 171: satellite="MTSAT-1R"; break;
case 172: satellite="MTSAT-2"; break;
case 173: satellite="Himawari-8"; break;
case 174: satellite="Himawari-9"; break;
case 200: satellite="NOAA 8"; break;
case 201: satellite="NOAA 9"; break;
case 202: satellite="NOAA 10"; break;
case 203: satellite="NOAA 11"; break;
case 204: satellite="NOAA 12"; break;
case 205: satellite="NOAA 14"; break;
case 206: satellite="NOAA 15"; break;
case 207: satellite="NOAA 16"; break;
case 208: satellite="NOAA 17"; break;
case 209: satellite="NOAA 18"; break;
case 220: satellite="LANDSAT 5"; break;
case 221: satellite="LANDSAT 4"; break;
case 222: satellite="LANDSAT 7"; break;
case 223: satellite="NOAA 19"; break;
case 224: satellite="NPP"; break;
case 240: satellite="DMSP 7"; break;
case 241: satellite="DMSP 8"; break;
case 242: satellite="DMSP 9"; break;
case 243: satellite="DMSP 10"; break;
