{0,1,0,255,-20,0,2,22, "10fg", "Maximum 10 metre wind gust since previous post-processing", "m/s"},
{192,0,0,255,-80,1,162,51, "162051", "Surface geopotential", "m^2/s^2"},
{192,0,0,255,-80,1,162,206, "162206", "Variance of geopotential", "m^4/s^4"},
{192,0,0,255,-80,1,162,207, "162207", "Covariance of geopotential/temperature", "m^2*K/s^2"},
{192,0,0,255,-80,1,162,208, "162208", "Variance of temperature", "K^2"},
{192,0,0,255,-80,1,162,209, "162209", "Covariance of geopotential/specific humidity", "m^2/s^2"},
{192,0,0,255,-80,1,162,210, "162210", "Covariance of temperature/specific humidity", "K"},
{192,0,0,255,-80,1,162,211, "162211", "Variance of specific humidity", "-"},
{192,0,0,255,-80,1,162,212, "162212", "Covariance of u component/geopotential", "m^3/s^3"},
{192,0,0,255,-80,1,162,213, "162213", "Covariance of u component/temperature", "m/s*K"},
{192,0,0,255,-80,1,162,214, "162214", "Covariance of u component/specific humidity", "m/s"},
{192,0,0,255,-80,1,162,215, "162215", "Variance of u component", "m^2/s^2"},
{0,1,0,255,-30,0,0,6, "2d", "2 metre dewpoint temperature", "K"},
{0,1,0,255,-40,0,0,6, "2d", "2 metre dewpoint temperature", "K"},
{0,1,0,255,-30,0,0,0, "2t", "2 metre temperature", "K"},
{0,1,0,255,-40,0,0,0, "2t", "2 metre temperature", "K"},
{0,0,0,255,7,1,7,193, "4lftx", "Best (4-layer) lifted index", "K"},
{0,0,0,255,7,1,3,197, "5wava", "5-wave geopotential height anomaly", "gpm"},
{0,0,0,255,7,1,3,193, "5wavh", "5-wave geopotential height", "gpm"},
{3,0,0,255,7,1,192,11, "AMSRE10", "Simulated Brightness Temperature for AMSRE on Aqua", "K"},
{3,0,0,255,7,1,192,12, "AMSRE11", "Simulated Brightness Temperature for AMSRE on Aqua", "K"},
{3,0,0,255,7,1,192,13, "AMSRE12", "Simulated Brightness Temperature for AMSRE on Aqua", "K"},
{3,0,0,255,7,1,192,10, "AMSRE9", "Simulated Brightness Temperature for AMSRE on Aqua", "K"},
{0,1,0,255,85,0,7,6, "CAPE_INS", "Convective Available Potential Energy instantaneous", "m^2/s^2"},
{0,0,0,255,7,1,19,234, "ICSEV", "Icing severity", "numeric"},
{0,1,0,255,85,0,1,10, "PREC_CONVEC", "Total convective Precipitation", "kg/m^2"},
{0,1,0,255,85,0,1,9, "PREC_GDE_ECH", "Total large scale precipitation", "kg/m^2"},
{3,0,0,255,7,1,192,4, "SBC123", "Simulated Brightness Counts for GOES 12", "Byte"},
{3,0,0,255,7,1,192,5, "SBC124", "Simulated Brightness Counts for GOES 12", "Byte"},
{3,0,0,255,7,1,192,6, "SBT112", "Simulated Brightness Temperature for GOES 11", "K"},
{3,0,0,255,7,1,192,7, "SBT113", "Simulated Brightness Temperature for GOES 11", "K"},
{3,0,0,255,7,1,192,8, "SBT114", "Simulated Brightness Temperature for GOES 11", "K"},
{3,0,0,255,7,1,192,9, "SBT115", "Simulated Brightness Temperature for GOES 11", "K"},
{3,0,0,255,7,1,192,0, "SBT122", "Simulated Brightness Temperature for GOES 12", "K"},
